Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2023,Honda,CR-V Hybrid Sport Touring,New,21174,4.9,435,Gray,Black,All-wheel Drive,40â34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H90PH806831,H806831,5,5.0,3.0,4.0,4.0,5.0,5.0,MA,Dealer
2022,Honda,HR-V Sport,New,28296,4.9,435,White,NH-883P/BLACK,All-wheel Drive,26â31,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,3CZRU6H17NM747816,40759-01,21047,3.8,3.2,3.6,3.6,4.2,4.2,MA,Dealer
2023,Honda,CR-V EX-L,New,43120,4.9,435,Gray,NH-904M/BLACK,All-wheel Drive,27â32,Gasoline,continuously variable automatic,4 Cylinder Engine,2HKRS4H75PH400966,H400966,6,5.0,5.0,5.0,4.0,4.0,5.0,MA,Dealer
2022,Honda,HR-V EX,New,48899,4.9,435,Black,NH-731P/BLACK,All-wheel Drive,26â31,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,3CZRU6H58NM749190,40759-02,6614,3.8,3.2,3.6,3.6,4.2,4.2,MA,Dealer
2022,Honda,Pilot TrailSport,New,39472,4.6,1493,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H84NB103770,H221170,10,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Passport Elite,New,31295,5.0,1337,Sonic Gray Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H0XNB031186,H221726,1,5.0,5.0,4.9,5.0,4.9,5.0,MA,Dealer
2012,Honda,Civic LX,Used,46393,4.5,0,â,â,Front-wheel Drive,28â39,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,2HGFB2F55CH574811,CAR9912,45958,4.3,4.3,4.4,4.6,4.5,4.8,CA,Dealer
2022,Honda,Pilot Sport,New,34484,4.1,14,Black,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H33NB078896,H2869,2,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2021,Honda,Accord EX-L,Used,30707,4.8,2,Red,Gray,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F57MA100797,23664305,19130,4.9,4.8,4.8,4.8,4.9,4.8,CA,Dealer
2022,Honda,Accord Hybrid Sport,New,29920,5.0,23,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F27NA042340,30336,10,4.9,5.0,5.0,4.9,4.9,5.0,CA,Dealer
2020,Honda,Accord Hybrid EX-L,Used,22977,4.3,623,Platinum White Pearl,â,FWD,48â47,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F57LA016988,LA016988,17498,4.7,4.8,4.5,4.6,4.7,4.8,NV,Dealer
2014,Honda,CR-V EX,Used,43099,4.5,7,Brown,Black,All-wheel Drive,22â30,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,2HKRM4H57EH686907,23434682,105979,4.5,4.5,4.5,4.5,4.6,4.7,NV,Dealer
2020,Honda,Accord LX 1.5T,Used,23034,4.3,3504,Silver,Black,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F18LA102960,181965A,32910,4.8,4.8,4.8,4.8,4.9,4.9,AZ,Dealer
2020,Honda,Accord Sport 1.5T,Used,25879,4.6,1421,San Marino Red,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F36LA088980,LA088980H,22160,4.8,4.8,4.8,4.8,4.9,4.9,OR,Dealer
2023,Honda,CR-V EX-L,Used,37596,4.7,66,â,â,Front-wheel Drive,28â34,Gasoline,continuously variable automatic,4 Cylinder Engine,5J6RS3H77PL000522,60060,307,5.0,5.0,5.0,4.0,4.0,5.0,OR,Dealer
2019,Honda,Passport Sport,Used,25092,4.9,1273,White Diamond Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H21KB028156,78993,18138,4.8,4.7,4.7,4.6,4.7,4.8,ID,Dealer
2018,Honda,Civic Type R Touring,Used,39120,4.4,169,White,Red / Black,Front-wheel Drive,22â28,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,SHHFK8G76JU204423,BC0607,10506,4.5,4.7,4.9,4.7,4.7,4.8,ID,Dealer
2022,Honda,Civic EX,Used,36321,4.8,442,Crystal Black Pearl,Black,Front-wheel Drive,33â42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HGFE1F71NH313939,NH313939DA,2498,4.6,4.9,4.4,4.6,4.6,4.7,OR,Dealer
2021,Honda,Insight Touring,Used,44731,4.8,725,Lunar Silver Metallic,Black,Front-wheel Drive,51â45,Hybrid,Automatic CVT,1.5L I4 16V MPFI DOHC Hybrid,19XZE4F98ME007488,ME007488A,8706,5.0,5.0,5.0,5.0,5.0,5.0,OR,Dealer
2019,Honda,Civic LX,Used,44306,4.9,1346,Modern Steel Metallic,Gray,Front-wheel Drive,30â38,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,19XFC2F68KE211031,PT211031,33100,4.8,4.8,4.9,4.8,4.9,4.9,OR,Dealer
2020,Honda,Civic Si Base,Used,15217,3.5,150,Lunar Silver Metallic,Black,Front-wheel Drive,26â36,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFC3A59LH753931,W753931PC,22900,4.8,4.8,4.8,4.8,4.9,4.9,WA,Dealer
2022,Honda,HR-V LX,New,29514,4.2,824,Platinum White Pearl,Gray,All-wheel Drive,27â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H36NM722990,23200,3000,3.8,3.2,3.6,3.6,4.2,4.2,CO,Dealer
2017,Honda,Pilot EX-L w/ Navigation,Used,35194,4.6,116,Blue,â,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H72HB012024,P1933,82661,4.8,4.7,4.7,4.6,4.7,4.7,MT,Dealer
2021,Honda,Accord LX 1.5T,Used,48387,4.3,1085,White,â,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F11MA077854,28911A,27562,4.9,4.8,4.8,4.8,4.9,4.8,TX,Dealer
2022,Honda,Civic Sport,Used,33449,4.6,82,Aegean Blue Metallic,Black,Front-wheel Drive,30â37,Gasoline,Automatic CVT,2.0L I4 16V GDI DOHC,2HGFE2F58NH543871,K3032,7519,4.6,4.9,4.4,4.6,4.6,4.7,SD,Dealer
2022,Honda,CR-V Touring,New,31120,4.8,5,Aegean Blue Metallic,Black,All-wheel Drive,27â32,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,7FARW2H91NE052478,22040,7,4.9,4.8,4.7,4.8,4.7,4.9,OK,Dealer
2021,Honda,Passport EX-L,Used,25754,4.4,1880,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H55MB043580,GN1602A,10570,4.9,4.7,4.8,4.6,4.8,4.8,OK,Dealer
2017,Honda,Civic LX,Used,47176,4.1,1445,Crystal Black Pearl,Black,Front-wheel Drive,31â40,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,19XFC2F51HE050554,MHFP170065,54833,4.7,4.7,4.8,4.8,4.8,4.8,TX,Dealer
2020,Honda,Passport Sport,Used,45221,4.8,424,White,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H23LB019072,SLB019072,48565,4.9,4.8,4.8,4.6,4.8,4.8,TX,Dealer
2022,Honda,Pilot Sport,New,49268,5.0,3857,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H34NB073593,M2129,6,5.0,5.0,5.0,5.0,5.0,5.0,NE,Dealer
2019,Honda,HR-V Touring,Used,40642,5.0,1374,Platinum White Pearl,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H96KM710726,DT8914A,101884,4.6,4.6,4.4,4.6,4.8,4.7,OK,Dealer
2011,Honda,Civic LX,Used,49662,5.0,1551,Taffeta White,Beige,Front-wheel Drive,25â36,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,19XFA1F50BE010960,230109A,90239,4.1,4.2,4.4,4.3,4.3,4.4,NE,Dealer
2022,Honda,Pilot Special Edition,Used,21955,4.7,261,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H25NB005133,CE12489A,15246,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2019,Honda,HR-V Sport,Used,24333,4.6,33,Silver Metallic,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU5H16KG705805,FNOV2225C,54989,4.6,4.6,4.4,4.6,4.8,4.7,SD,Dealer
2020,Honda,CR-V Hybrid EX-L,Used,43040,4.2,806,Platinum White Pearl,Ivory,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,7FART6H83LE016604,P4658,30311,4.7,4.6,4.3,4.3,4.6,4.6,KS,Dealer
2021,Honda,Pilot Touring 7-Passenger,Used,37299,4.7,250,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FNYF6H65MB009605,MB009605,42089,4.9,4.8,4.8,4.7,4.7,4.8,AR,Dealer
2000,Honda,S2000 Base,Used,23466,4.7,459,Red,â,Rear-wheel Drive,20â26,Gasoline,6-Speed Manual,2.0L I4 16V MPFI DOHC,JHMAP1147YT000769,T14352,56640,4.2,4.6,4.8,4.9,4.9,4.9,TX,Dealer
2021,Honda,Pilot Special Edition,Used,48364,4.6,1144,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H21MB015124,9015124,31185,4.9,4.8,4.8,4.7,4.7,4.8,ND,Dealer
2016,Honda,Pilot Elite,Used,42034,4.6,1144,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H07GB090428,9090428,71594,4.7,4.6,4.5,4.4,4.6,4.6,ND,Dealer
2017,Honda,Pilot Touring,Used,29640,4.6,1304,Steel Sapphire Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H93HB091883,3091883,90858,4.8,4.7,4.7,4.6,4.7,4.7,ND,Dealer
2019,Honda,Ridgeline RTL-E,Used,44664,4.7,1330,Modern Steel Metallic,Black,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F79KB014333,4014333,60464,4.9,4.8,4.8,4.6,4.7,4.9,ND,Dealer
2016,Honda,Accord Sport,Used,15589,4.8,279,Crystal Black Pearl,Black,Front-wheel Drive,26â35,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,1HGCR2F58GA188810,7181V,94518,4.8,4.7,4.7,4.7,4.8,4.8,MO,Dealer
2019,Honda,Ridgeline RTL-T,Used,39840,4.9,840,Crystal Black Pearl,Black,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F68KB037917,P3638,39124,4.9,4.8,4.8,4.6,4.7,4.9,MN,Dealer
2016,Honda,Pilot Touring,Used,22960,4.4,412,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H91GB090763,1415B,121367,4.7,4.6,4.5,4.4,4.6,4.6,MN,Dealer
2022,Honda,Accord Sport 2.0T,Used,21831,4.5,1524,Still Night Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F38NA009298,TU1633,4261,5.0,5.0,5.0,5.0,5.0,5.0,MO,Dealer
2018,Honda,HR-V EX,Used,18117,2.7,531,Red,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU5H53JG701843,LC1683A,50781,4.7,4.5,4.7,4.6,4.8,4.8,LA,Dealer
2022,Honda,Pilot EX-L,New,38091,5.0,13,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H56NB099856,H13442,1,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot Special Edition,New,25178,4.5,2760,Deep Scarlet Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H2XNB101632,NB101632,0,5.0,5.0,5.0,5.0,5.0,5.0,MN,Dealer
2021,Honda,Pilot Black Edition,Used,40708,4.9,1842,Platinum White Pearl,Black,â,19â26,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FNYF6H72MB046359,T246359,33798,4.9,4.8,4.8,4.7,4.7,4.8,IL,Dealer
2020,Honda,Ridgeline RTL-E,Honda Certified,23470,5.0,2637,Deep Scarlet Pearl,Beige,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F78LB007018,PP2625A,40675,4.8,4.7,4.6,4.5,4.7,4.7,IL,Dealer
2020,Honda,CR-V EX-L,Used,42329,4.9,449,White,â,All-wheel Drive,27â32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW2H80LL034982,N746754A,29396,4.9,4.8,4.8,4.8,4.9,4.9,IL,Dealer
2021,Honda,CR-V EX,Used,15654,4.3,107,â,â,All-wheel Drive,27â32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW2H58MA012053,2P118A,24048,4.9,4.8,4.8,4.8,4.9,4.9,WI,Dealer
2022,Honda,Accord Sport 1.5T,New,45440,5.0,1,Alabaster Silver Metallic,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F37NA104638,40C193,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,CR-V Hybrid EX-L,Used,21758,4.1,79,Lunar Silver Metallic,Black,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,5J6RT6H80NL029767,230042A,9783,4.6,4.9,4.5,4.6,4.8,4.7,WI,Dealer
2009,Honda,Element LX,Used,30547,4.7,42,Pewter,Titanium,Four-wheel Drive,19â24,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,5J6YH28389L005992,66327607,35723,4.6,4.7,4.5,4.8,4.6,4.9,WI,Dealer
2020,Honda,Odyssey Elite,Used,38357,4.7,85,â,â,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H91LB008537,19908-1,48836,4.8,4.8,4.7,4.6,4.7,4.7,WI,Dealer
2022,Honda,Pilot Special Edition,New,16570,4.7,436,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H26NB105452,P105452,7,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Sport,New,15116,4.8,1978,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H33NB098226,22874,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2016,Honda,Pilot EX-L,Used,28134,4.6,2,Black,Black,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H59GB063517,23417811,62650,4.7,4.6,4.5,4.4,4.6,4.6,WI,Dealer
2022,Honda,CR-V EX,New,24401,4.7,739,Platinum White Pearl,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,7FARW1H58NE020800,C17633,2,4.9,4.8,4.7,4.8,4.7,4.9,IL,Dealer
2021,Honda,Odyssey Elite,Used,47352,4.9,920,White,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H97MB016529,2530PPA,19927,5.0,5.0,4.9,4.8,4.8,5.0,IN,Dealer
2009,Honda,Accord LX,Used,38267,4.4,0,White,Tan,Front-wheel Drive,21â30,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,1HGCP26319A086630,086630,110888,4.4,4.4,4.3,4.4,4.5,4.5,TN,Dealer
2019,Honda,Civic Type R Touring,Used,32723,4.8,47,Blue,Black / Red,Front-wheel Drive,22â28,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,SHHFK8G70KU201633,201633,35912,4.6,4.7,5.0,4.8,4.8,4.8,IN,Dealer
2021,Honda,Pilot Special Edition,Used,26244,4.3,110,Platinum White Pearl,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H25MB009188,MB009188,53142,4.9,4.8,4.8,4.7,4.7,4.8,MI,Dealer
2022,Honda,HR-V EX-L,Used,44425,5.0,15,Lunar Silver Metallic,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H7XNM712966,NM712966,2852,3.8,3.2,3.6,3.6,4.2,4.2,MI,Dealer
2020,Honda,CR-V EX,Used,45585,4.8,248,White,Gray,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW1H52LL002647,PLL002647,25368,4.9,4.8,4.8,4.8,4.9,4.9,AL,Dealer
2018,Honda,Odyssey Touring,Used,47819,4.6,535,White,Beige,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H89JB051818,JB051818,133469,4.8,4.7,4.6,4.3,4.7,4.6,AL,Dealer
2022,Honda,Pilot Special Edition,Used,41037,4.5,463,NH 877,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB042302,Z01935,12173,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2004,Honda,S2000,Used,48430,4.7,32,New Formula Red,Black,Rear-wheel Drive,20â25,Gasoline,6-Speed Manual,2.2L I4 16V MPFI DOHC,JHMAP21494T002412,4T002412,27257,4.1,4.5,4.8,4.7,4.8,4.9,OH,Dealer
2020,Honda,Civic LX,Honda Certified,36751,4.6,178,Cosmic Blue Metallic,Black,Front-wheel Drive,30â38,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F62LH541951,M1N541951,14943,4.8,4.8,4.9,4.8,4.9,4.9,MI,Dealer
2022,Honda,Pilot TrailSport,New,43739,5.0,4402,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H86NB093159,9707,1,5.0,5.0,5.0,5.0,5.0,5.0,GA,Dealer
2020,Honda,HR-V EX,Used,23457,4.7,1992,Modern Steel Metallic,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H58LM736646,10112,10871,4.7,4.8,4.7,4.8,4.8,4.7,OH,Dealer
2016,Honda,Odyssey SE,Used,46937,4.7,1992,Deep Scarlet Pearl,Truffle,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H36GB080734,10114,76395,4.8,4.6,4.7,4.6,4.7,4.8,OH,Dealer
2021,Honda,Ridgeline Sport,Used,35392,4.3,697,Radiant Red Metallic II,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F18MB009591,20066BS,28062,4.9,4.7,4.7,4.5,4.9,4.6,OH,Dealer
2022,Honda,Accord Hybrid Base,New,25551,5.0,306,Platinum White Pearl,Blk Fabric W/Synthetic Lt,Front-wheel Drive,44â41,Hybrid,eCVT,4 Cylinder Engine,1HGCV3F22NA043041,220050,10,4.9,5.0,5.0,4.9,4.9,5.0,MI,Dealer
2021,Honda,HR-V LX,Used,31711,4.2,8,Modern Steel Metallic,Gray,All-wheel Drive,27â31,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,3CZRU6H32MM755323,22RPA547,19508,4.7,4.6,4.6,4.7,4.7,4.8,TN,Dealer
2017,Honda,Odyssey EX-L,Used,45388,4.8,172,White Diamond Pearl,Beige,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H60HB017723,M23090A,54225,4.8,4.6,4.8,4.6,4.7,4.8,MI,Dealer
2022,Honda,Accord Hybrid Sport,New,40965,3.8,405,White,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA040145,NA040145,7,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2018,Honda,Odyssey Elite,Used,41115,5.0,150,Pacific Pewter Metallic,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H9XJB008386,PT008386,29100,4.8,4.7,4.6,4.3,4.7,4.6,NC,Dealer
2022,Honda,Pilot Special Edition,New,39524,5.0,810,â,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB102403,B102403,â,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot Sport,New,36001,5.0,1767,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H38NB099310,412744,7,5.0,5.0,5.0,5.0,5.0,5.0,SC,Dealer
2023,Honda,CR-V EX-L,Used,40309,5.0,2857,Radiant Red Metallic,Gray,All-wheel Drive,27â32,Gasoline,CVT,4 Cylinder Engine,5J6RS4H79PL001676,L32622B,2582,5.0,5.0,5.0,4.0,4.0,5.0,SC,Dealer
2016,Honda,Civic EX,Used,24419,4.6,3,Silver,Black,Front-wheel Drive,31â41,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F72GH507751,23737041,107358,4.6,4.6,4.6,4.6,4.8,4.6,NC,Dealer
2019,Honda,Insight Touring,Used,28589,4.9,2257,Silver,Black,Front-wheel Drive,51â45,Hybrid,Automatic CVT,1.5L I4 16V MPFI DOHC Hybrid,19XZE4F98KE033604,H3T091938A,95245,4.6,4.8,4.5,4.7,4.8,4.8,VA,Dealer
2022,Honda,CR-V Hybrid Touring,New,21029,4.7,3094,Sonic Gray Pearl,Black,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,5J6RT6H9XNL021653,X21653,11,4.6,4.9,4.5,4.6,4.8,4.7,FL,Dealer
2022,Honda,Accord Sport 1.5T,New,38065,5.0,18,Still Night Pearl,Black,FWD,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F3XNA121756,7521756,â,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,24439,5.0,333,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H37NB100754,78724,5,5.0,5.0,5.0,5.0,5.0,5.0,NV,Dealer
2022,Honda,Passport Elite,Used,45008,3.2,72,Crystal Black Pearl,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H00NB005969,P12570,6481,5.0,5.0,4.9,5.0,4.9,5.0,ID,Dealer
2022,Honda,Pilot EX-L,New,47274,5.0,10,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H52NB087476,13020,85,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Special Edition,New,18904,4.7,790,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB101526,220211,72,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Sport,New,25932,3.9,144,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB099306,223871,5,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2018,Honda,Clarity Plug-In Hybrid Touring,Used,38188,4.4,1138,Crystal Black Pearl,Black,Front-wheel Drive,0â0,Hybrid,Variable,Gas/Electric I-4 1.5 L/91,JHMZC5F36JC005943,N2639A,51860,4.8,4.7,4.6,4.6,4.4,4.7,TX,Dealer
2022,Honda,Accord Hybrid Sport,New,26787,5.0,2599,Lunar Silver Metallic,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F25NA047441,75035,9,4.9,5.0,5.0,4.9,4.9,5.0,TX,Dealer
2022,Honda,Pilot Special Edition,Used,39023,4.6,1144,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H2XNB038841,9038841,18999,5.0,5.0,5.0,5.0,5.0,5.0,ND,Dealer
2020,Honda,CR-V Hybrid Touring,Used,32315,4.7,665,Platinum White Pearl,Ivory,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,7FART6H91LE023706,PJ174763A,20579,4.7,4.6,4.3,4.3,4.6,4.6,MO,Dealer
2015,Honda,CR-V Touring,Used,32552,5.0,305,Modern Steel Metallic,Gray,Front-wheel Drive,27â34,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,5J6RM3H93FL020762,FL020762A,60575,4.4,4.4,4.3,4.3,4.6,4.5,TX,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,38651,5.0,3543,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H61NB097490,98203,12,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2023,Honda,HR-V Sport,New,20385,4.7,436,Platinum White Pearl,Nh-883p/Black,All-wheel Drive,25â30,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ2H58PM727784,K727784,4,4.0,5.0,4.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot EX-L,New,20800,4.6,1874,Platinum White Pearl,â,AWD,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H58NB097770,NB097770,8,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
