Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Accord Sport 2.0T,New,"$38,550",5.0,20,Platinum White Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F36NA017223,HO7521,9,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2022,Honda,Pilot Sport,New,"$41,770",5.0,2945,Sonic Gray Pearl,Black,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H30NB095283,NB095283,3,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot EX-L,New,"$42,000",5.0,3,Platinum White Pearl,Beige,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H57NB037196,CHS222157,6,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,165",5.0,3,Lunar,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F29NA041853,NA041853,10,4.9,5.0,5.0,4.9,4.9,5.0,NC,Dealer
2022,Honda,Passport EX-L,New,"$48,205",4.9,1,Lunar Silver Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H57NB027706,N11176,0,5.0,5.0,4.9,5.0,4.9,5.0,NC,Dealer
2022,Honda,Passport EX-L,New,"$48,600",4.9,1,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H54NB028974,N11245,0,5.0,5.0,4.9,5.0,4.9,5.0,NC,Dealer
2022,Honda,Accord Hybrid Sport,New,"$35,401",5.0,1,Sonic Gray Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA046060,N11302,0,4.9,5.0,5.0,4.9,4.9,5.0,NC,Dealer
2022,Honda,Pilot Black Edition,New,"$53,165",4.8,1438,Crystal,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H75NB088218,H221119,6,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Accord Touring,New,"$38,810",4.9,2757,Platinum White Pearl,Ivory,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,Automatic,Intercooled Turbo Regular Unleaded I-4 2.0 L/122,1HGCV2F96NA000829,H43921,0,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot Black Edition,New,"$53,560",4.2,1147,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H7XNB102940,H221661,14,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",4.2,1147,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H89NB089980,H221550,14,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Pilot Sport,New,"$41,770",3.4,260,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB102659,7129,1,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Pilot TrailSport,New,"$46,105",3.4,260,Crystal Black Pearl,Black,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB105307,7208,4,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Passport EX-L,New,"$41,153",5.0,1664,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H5XNB028168,35399,2750,5.0,5.0,4.9,5.0,4.9,5.0,VA,Dealer
2022,Honda,Passport TrailSport,New,"$44,660",4.4,878,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H60NB024283,58053,10,5.0,5.0,4.9,5.0,4.9,5.0,VA,Dealer
2022,Honda,Passport TrailSport,New,"$44,660",5.0,2068,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H66NB032064,220956,12,5.0,5.0,4.9,5.0,4.9,5.0,MD,Dealer
2022,Honda,Civic Si Base,New,"$28,990",4.7,502,Platinum White Pearl,Black / Red,Front-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ37,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFE1E58NH477074,NH477074,3,4.2,4.0,4.5,4.2,4.5,5.0,FL,Dealer
2022,Honda,CR-V EX,New,"$29,485",4.7,3094,Platinum White Pearl,Black,Front-wheel Drive,28ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW1H58NA003252,X3252,11,4.9,4.8,4.7,4.8,4.7,4.9,FL,Dealer
2023,Honda,Ridgeline RTL-E,New,"$46,420",4.8,536,Sonic Gray Pearl,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FPYK3F73PB009006,H29499,0,5.0,4.8,4.8,4.2,5.0,5.0,DE,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,465",4.4,124,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H66NB083990,NB083990,3,5.0,5.0,5.0,5.0,5.0,5.0,PA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",4.5,3416,Black,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H23NB076475,NB076475,42,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2022,Honda,HR-V Sport,New,"$26,545",4.8,830,Lunar Silver Metallic,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H15NM750603,220213,5,3.8,3.2,3.6,3.6,4.2,4.2,CT,Dealer
2022,Honda,HR-V Sport,New,"$26,545",4.8,830,Aegean Blue Metallic,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H10NM749827,220208,5,3.8,3.2,3.6,3.6,4.2,4.2,CT,Dealer
2022,Honda,HR-V Sport,New,"$26,940",4.8,830,Platinum,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H1XNM747017,220183,9,3.8,3.2,3.6,3.6,4.2,4.2,CT,Dealer
2023,Honda,CR-V Hybrid Sport,New,"$35,745",4.9,435,Gray,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H52PH807508,H807508,5,5.0,3.0,4.0,4.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot TrailSport,New,"$42,687",4.6,1493,Lunar Silver Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H84NB077803,H221019,13,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot TrailSport,New,"$42,780",4.6,1493,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H84NB096450,H221121,15,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Sport,New,"$41,770",5.0,951,White,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H30NB092190,NB092190R,11,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Sport,New,"$41,770",5.0,951,Gray,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32NB092319,NB092319R,11,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,465",5.0,1337,Modern Steel Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H63NB093957,H221732,5,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",5.0,1337,Lunar Silver Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H29NB103565,H221839,1,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,860",5.0,1337,Deep Scarlet Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H63NB096969,H221764,1,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot EX-L,New,"$44,000",5.0,1337,Platinum White Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H56NB095046,H221741,1,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot EX-L,New,"$44,000",5.0,1337,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H50NB087377,H221631,1,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot EX-L,New,"$42,000",5.0,12,Platinum White Pearl,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H5XNB038388,5738388,5,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,"$40,770",5.0,333,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H30NB102877,78753,7,5.0,5.0,5.0,5.0,5.0,5.0,NV,Dealer
2022,Honda,Pilot Sport,New,"$39,406",4.3,3504,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H35NB086093,181854,12,5.0,5.0,5.0,5.0,5.0,5.0,AZ,Dealer
2022,Honda,Pilot Special Edition,New,"$43,687",4.8,563,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB105186,H17169,3,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Special Edition,New,"$41,765",5.0,10,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB100313,13012,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Accord Hybrid Base,New,"$32,164",5.0,5,Lunar Silver Metallic,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,electronic continuously variable,4 Cylinder Engine,1HGCV3F21NA044746,22041,0,4.9,5.0,5.0,4.9,4.9,5.0,OK,Dealer
2023,Honda,HR-V LX,New,"$24,894",4.6,5,Modern Steel Metallic,Black,Front-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ1H30PM708249,23007,12,4.0,5.0,4.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Accord Hybrid Base,New,"$32,559",5.0,5,Sonic Gray Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,electronic continuously variable,4 Cylinder Engine,1HGCV3F29NA040413,22046,5,4.9,5.0,5.0,4.9,4.9,5.0,OK,Dealer
2022,Honda,Civic Sport,New,"$25,044",4.6,5,Meteorite Gray Metallic,Black,Front-wheel Drive,30ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ37,Gasoline,continuously variable (m cvt),4 Cylinder Engine,2HGFE2F59NH608436,22034,5,4.6,4.9,4.4,4.6,4.6,4.7,OK,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,860",5.0,1551,Platinum White Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H60NB098517,220724,10,5.0,5.0,5.0,5.0,5.0,5.0,NE,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,2231,Sonic Gray Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA041080,221996,0,4.9,5.0,5.0,4.9,4.9,5.0,MN,Dealer
2022,Honda,Pilot EX-L,New,"$43,605",5.0,13,Lunar Silver Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H52NB097330,H13432,6,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot Special Edition,New,"$40,666",5.0,7,Deep Scarlet Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H27NB101202,25764,4,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot TrailSport,New,"$42,435",5.0,7,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H8XNB100436,25746,4,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$34,555",4.7,328,Platinum White Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F20NA048125,224050,12,4.9,5.0,5.0,4.9,4.9,5.0,LA,Dealer
2022,Honda,Pilot Sport,New,"$39,995",4.6,1607,Crystal Black Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB092909,NB092909,10,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,075",4.7,208,Lunar Silver Metallic,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F34NA062607,HN62607,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",4.7,436,Platinum White Pearl,Nh-883p/Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H89NB077604,P19307,7,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Sport,New,"$41,770",4.6,1874,Sonic Gray Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H33NB087940,NB087940,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,"$46,105",4.6,1874,Crystal Black Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB070246,NB070246,862,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Black Edition,New,"$53,560",4.6,1874,Platinum White Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H72NB078097,NB078097,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Passport Elite,New,"$50,125",4.6,1874,Crystal Black Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H02NB019193,NB019193,5,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,"$46,105",5.0,3,Black,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB098164,H5669,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,158",3.0,2142,Sonic Gray Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA028031,41743-13,6,4.9,5.0,5.0,4.9,4.9,5.0,OH,Dealer
2022,Honda,Accord Hybrid Sport,New,"$31,560",4.5,1732,Platinum White Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA046366,496429,12,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,850",4.4,306,Still Night Pearl,Blk Lth,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H94PH806170,233022,0,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,240",4.4,306,Radiant Red Metallic,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,eCVT,4 Cylinder Engine,2HKRS6H90PH801337,233006,10,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,240",4.4,306,Gray,Blk Lth,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,eCVT,4 Cylinder Engine,2HKRS6H90PH802651,233008,0,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 1.5T,New,"$29,720",4.6,1641,Platinum White Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F33NA115474,H22606,8,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,14,Platinum White Pearl,Black,FWD,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32NA120777,17416,3,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,14,Platinum White Pearl,Black,FWD,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32NA123176,17434,2,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,465",4.7,5360,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H60NB100721,22-0990,9,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,669",5.0,121,Still Night Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F33NA090138,T22553,533,5.0,5.0,5.0,5.0,5.0,5.0,WV,Dealer
2022,Honda,Accord Sport SE,New,"$32,159",5.0,121,Still Night Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F41NA118592,H22597,10,5.0,5.0,5.0,5.0,5.0,5.0,WV,Dealer
2022,Honda,Accord Sport 2.0T,New,"$35,349",5.0,121,Sonic Gray Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F33NA023450,H22591,10,5.0,5.0,5.0,5.0,5.0,5.0,WV,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,401,White,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA104969,NA104969,4,5.0,5.0,5.0,5.0,5.0,5.0,PA,Dealer
2022,Honda,Ridgeline RTL-E,New,"$45,665",5.0,13041,Modern Steel Metallic,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F79NB035610,B035610,0,5.0,4.9,4.9,4.3,4.7,5.0,FL,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",4.8,1438,Modern Steel Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H26NB101661,H221195,6,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot Sport,New,"$41,770",3.4,260,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB084793,7017,2,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Accord Sport 1.5T,New,"$28,652",4.8,1277,Still Night Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F35NA090044,H090044,3,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,2871,Still Night Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA046814,M2046814,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,4.9,5.0,5.0,4.9,4.9,5.0,MD,Dealer
2023,Honda,CR-V Hybrid Sport,New,"$34,090",4.9,1737,Urban Gray Pearl,Black,Front-wheel Drive,43ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ36,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS5H52PH702719,DQ02719,0,5.0,3.0,4.0,4.0,5.0,5.0,NC,Dealer
2023,Honda,CR-V Hybrid Sport,New,"$34,090",4.9,1737,Platinum White Pearl,Black,Front-wheel Drive,43ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ36,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS5H54PH703838,Q03838,0,5.0,3.0,4.0,4.0,5.0,5.0,NC,Dealer
2023,Honda,Ridgeline RTL,New,"$43,075",4.8,536,Crystal Black Pearl,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FPYK3F55PB010592,H29498,0,5.0,4.8,4.8,4.2,5.0,5.0,DE,Dealer
